n	ops	comparisons	operations	collisions	comps_per_op	load_factor	inserts	removes	finds	groups_total	groups_mean	groups_stdev	groups_min	groups_max
1012	1012	2500	1012	1488	2.47036	0.719772	1012	0	0	903	1.12071	582.399	1	4
1013	1013	2516	1013	1503	2.48371	0.720484	1013	0	0	904	1.12058	582.953	1	4
1014	1014	2518	1014	1504	2.48323	0.721195	1014	0	0	905	1.12044	583.498	1	4
1015	1015	2525	1015	1510	2.48768	0.721906	1015	0	0	906	1.12031	584.042	1	4
1016	1016	2539	1016	1523	2.49902	0.722617	1016	0	0	907	1.12018	584.597	1	4
1017	1017	2540	1017	1523	2.49754	0.723329	1017	0	0	908	1.12004	585.241	1	4
1018	1018	2543	1018	1525	2.49804	0.72404	1018	0	0	908	1.12115	586.03	1	4
1019	1019	2565	1019	1546	2.51717	0.724751	1019	0	0	909	1.12101	586.628	1	4
1020	1020	2568	1020	1548	2.51765	0.725462	1020	0	0	909	1.12211	587.476	1	4
1021	1021	2594	1021	1573	2.54065	0.726174	1021	0	0	910	1.12198	588.087	1	4
1022	1022	2598	1022	1576	2.54207	0.726885	1022	0	0	910	1.12308	588.945	1	4
1023	1023	2599	1023	1576	2.54057	0.727596	1023	0	0	911	1.12294	589.523	1	4
1024	1024	2602	1024	1578	2.54102	0.728307	1024	0	0	912	1.12281	590.14	1	4
1025	1025	2603	1025	1578	2.53951	0.729019	1025	0	0	914	1.12144	590.369	1	4
1026	1026	2606	1026	1580	2.53996	0.72973	1026	0	0	915	1.12131	590.986	1	4
1027	1027	2614	1027	1587	2.54528	0.730441	1027	0	0	914	1.12363	592.015	1	4
1028	1028	2633	1028	1605	2.56128	0.731152	1028	0	0	915	1.1235	592.572	1	4
1029	1029	2635	1029	1606	2.56074	0.731863	1029	0	0	916	1.12336	593.132	1	4
1030	1030	2640	1030	1610	2.56311	0.732575	1030	0	0	917	1.12323	593.742	1	4
1031	1031	2642	1031	1611	2.56256	0.733286	1031	0	0	917	1.12432	594.009	1	4
1032	1032	2653	1032	1621	2.57074	0.733997	1032	0	0	919	1.12296	595.191	1	4
1033	1033	2654	1033	1621	2.56922	0.734708	1033	0	0	920	1.12283	595.775	1	4
1034	1034	2656	1034	1622	2.56867	0.73542	1034	0	0	921	1.12269	596.331	1	4
1035	1035	2658	1035	1623	2.56812	0.736131	1035	0	0	922	1.12256	596.874	1	4
1036	1036	2664	1036	1628	2.57143	0.736842	1036	0	0	923	1.12243	597.443	1	4
1037	1037	2670	1037	1633	2.57473	0.737553	1037	0	0	923	1.12351	597.666	1	4
1038	1038	2699	1038	1661	2.60019	0.738265	1038	0	0	924	1.12338	598.216	1	4
1039	1039	2700	1039	1661	2.59865	0.738976	1039	0	0	925	1.12324	598.799	1	4
1040	1040	2704	1040	1664	2.6	0.739687	1040	0	0	926	1.12311	599.341	1	4
1041	1041	2726	1041	1685	2.61864	0.740398	1041	0	0	927	1.12298	599.951	1	4
1042	1042	2727	1042	1685	2.61708	0.74111	1042	0	0	928	1.12284	600.494	1	4
1043	1043	2730	1043	1687	2.61745	0.741821	1043	0	0	929	1.12271	601.091	1	4
1044	1044	2733	1044	1689	2.61782	0.742532	1044	0	0	930	1.12258	601.641	1	4
1045	1045	2745	1045	1700	2.62679	0.743243	1045	0	0	931	1.12245	602.202	1	4
1046	1046	2749	1046	1703	2.62811	0.743954	1046	0	0	932	1.12232	602.83	1	4
1047	1047	2754	1047	1707	2.63037	0.744666	1047	0	0	933	1.12219	603.427	1	4
1048	1048	2758	1048	1710	2.63168	0.745377	1048	0	0	934	1.12206	603.983	1	4
1049	1049	2769	1049	1720	2.63966	0.746088	1049	0	0	935	1.12193	604.607	1	4
1050	1050	2772	1050	1722	2.64	0.746799	1050	0	0	936	1.12179	605.16	1	4
1051	1051	2775	1051	1724	2.64034	0.747511	1051	0	0	937	1.12166	605.785	1	4
1052	1052	2776	1052	1724	2.63878	0.748222	1052	0	0	938	1.12154	606.358	1	4
1053	1053	2814	1053	1761	2.67236	0.748933	1053	0	0	939	1.12141	606.901	1	4
1054	1054	2816	1054	1762	2.67173	0.749644	1054	0	0	939	1.12247	606.905	1	4
1055	1055	2817	1055	1762	2.67014	0.750356	1055	0	0	939	1.12354	607.615	1	4
1056	1056	2821	1056	1765	2.6714	0.751067	1056	0	0	940	1.1234	608.158	1	4
1057	1057	2827	1057	1770	2.67455	0.751778	1057	0	0	941	1.12327	608.755	1	4
1058	1058	2828	1058	1770	2.67297	0.752489	1058	0	0	942	1.12314	609.378	1	4
1059	1059	2829	1059	1770	2.67139	0.753201	1059	0	0	943	1.12301	609.989	1	4
1060	1060	2830	1060	1770	2.66981	0.753912	1060	0	0	944	1.12288	610.539	1	4
1061	1061	2850	1061	1789	2.68615	0.754623	1061	0	0	945	1.12275	611.162	1	4
1062	1062	2851	1062	1789	2.68456	0.755334	1062	0	0	946	1.12262	611.719	1	4
1063	1063	2861	1063	1798	2.69144	0.756046	1063	0	0	947	1.12249	612.275	1	4
1064	1064	2866	1064	1802	2.69361	0.756757	1064	0	0	949	1.12118	612.579	1	4
1065	1065	2890	1065	1825	2.71361	0.757468	1065	0	0	950	1.12105	613.188	1	4
1066	1066	2894	1066	1828	2.71482	0.758179	1066	0	0	951	1.12093	613.736	1	4
1067	1067	2896	1067	1829	2.71415	0.75889	1067	0	0	951	1.12198	614.215	1	4
1068	1068	2905	1068	1837	2.72004	0.759602	1068	0	0	952	1.12185	614.85	1	4
1069	1069	2910	1069	1841	2.72217	0.760313	1069	0	0	953	1.12172	615.4	1	4
1070	1070	2919	1070	1849	2.72804	0.761024	1070	0	0	954	1.12159	615.956	1	4
1071	1071	2952	1071	1881	2.7563	0.761735	1071	0	0	955	1.12147	616.553	1	4
1072	1072	3007	1072	1935	2.80504	0.762447	1072	0	0	956	1.12134	617.096	1	4
1073	1073	3008	1073	1935	2.80335	0.763158	1073	0	0	956	1.12238	617.673	1	4
1074	1074	3074	1074	2000	2.8622	0.763869	1074	0	0	957	1.12226	618.216	1	4
1075	1075	3075	1075	2000	2.86047	0.76458	1075	0	0	958	1.12213	618.799	1	4
1076	1076	3098	1076	2022	2.87918	0.765292	1076	0	0	959	1.122	619.424	1	4
1077	1077	3100	1077	2023	2.87837	0.766003	1077	0	0	959	1.12304	620.142	1	4
1078	1078	3101	1078	2023	2.87662	0.766714	1078	0	0	960	1.12292	620.727	1	4
1079	1079	3109	1079	2030	2.88137	0.767425	1079	0	0	961	1.12279	621.273	1	4
1080	1080	3110	1080	2030	2.87963	0.768137	1080	0	0	962	1.12266	621.891	1	4
1081	1081	3149	1081	2068	2.91304	0.768848	1081	0	0	963	1.12253	622.433	1	4
1082	1082	3151	1082	2069	2.9122	0.769559	1082	0	0	963	1.12357	622.59	1	4
1083	1083	3166	1083	2083	2.92336	0.77027	1083	0	0	964	1.12344	623.135	1	4
1084	1084	3182	1084	2098	2.93542	0.770981	1084	0	0	965	1.12332	623.706	1	4
1085	1085	3204	1085	2119	2.953	0.771693	1085	0	0	966	1.12319	624.278	1	4
1086	1086	3220	1086	2134	2.96501	0.772404	1086	0	0	967	1.12306	624.84	1	4
1087	1087	3235	1087	2148	2.97608	0.773115	1087	0	0	968	1.12293	625.389	1	4
1088	1088	3270	1088	2182	3.00551	0.773826	1088	0	0	969	1.12281	626.034	1	4
1089	1089	3271	1089	2182	3.00367	0.774538	1089	0	0	970	1.12268	626.58	1	4
1090	1090	3310	1090	2220	3.0367	0.775249	1090	0	0	971	1.12255	627.123	1	4
1091	1091	3319	1091	2228	3.04216	0.77596	1091	0	0	971	1.12358	627.973	1	4
1092	1092	3320	1092	2228	3.04029	0.776671	1092	0	0	972	1.12346	628.579	1	4
1093	1093	3331	1093	2238	3.04758	0.777383	1093	0	0	972	1.12449	629.268	1	4
1094	1094	3332	1094	2238	3.0457	0.778094	1094	0	0	974	1.1232	630.239	1	4
1095	1095	3335	1095	2240	3.04566	0.778805	1095	0	0	974	1.12423	630.948	1	4
1096	1096	3343	1096	2247	3.05018	0.779516	1096	0	0	975	1.1241	631.592	1	4
1097	1097	3345	1097	2248	3.04923	0.780228	1097	0	0	976	1.12398	632.235	1	4
1098	1098	3357	1098	2259	3.05738	0.780939	1098	0	0	976	1.125	632.681	1	4
1099	1099	3394	1099	2295	3.08826	0.78165	1099	0	0	977	1.12487	633.292	1	4
1100	1100	3397	1100	2297	3.08818	0.782361	1100	0	0	977	1.1259	634.122	1	4
1101	1101	3405	1101	2304	3.09264	0.783073	1101	0	0	978	1.12577	634.768	1	4
1102	1102	3407	1102	2305	3.09165	0.783784	1102	0	0	978	1.12679	635.539	1	4
1103	1103	3411	1103	2308	3.09248	0.784495	1103	0	0	977	1.12897	636.414	1	4
1104	1104	3438	1104	2334	3.11413	0.785206	1104	0	0	978	1.12883	636.977	1	4
1105	1105	3441	1105	2336	3.11403	0.785918	1105	0	0	979	1.1287	637.589	1	4
1106	1106	3444	1106	2338	3.11392	0.786629	1106	0	0	980	1.12857	638.133	1	4
1107	1107	3470	1107	2363	3.1346	0.78734	1107	0	0	981	1.12844	638.733	1	4
1108	1108	3471	1108	2363	3.13267	0.788051	1108	0	0	982	1.12831	639.274	1	4
1109	1109	3473	1109	2364	3.13165	0.788762	1109	0	0	983	1.12818	639.859	1	4
1110	1110	3475	1110	2365	3.13063	0.789474	1110	0	0	984	1.12805	640.476	1	4
1111	1111	3498	1111	2387	3.14851	0.790185	1111	0	0	985	1.12792	641.029	1	4
1112	1112	3501	1112	2389	3.14838	0.790896	1112	0	0	985	1.12893	641.882	1	4
1113	1113	3523	1113	2410	3.16532	0.791607	1113	0	0	985	1.12995	641.984	1	4
1114	1114	3526	1114	2412	3.16517	0.792319	1114	0	0	986	1.12982	642.57	1	4
1115	1115	3533	1115	2418	3.16861	0.79303	1115	0	0	987	1.12969	643.112	1	4
1116	1116	3545	1116	2429	3.17652	0.793741	1116	0	0	988	1.12955	643.715	1	4
1117	1117	3546	1117	2429	3.17457	0.794452	1117	0	0	989	1.12942	644.34	1	4
1118	1118	3572	1118	2454	3.19499	0.795164	1118	0	0	989	1.13043	644.777	1	4
1119	1119	3574	1119	2455	3.19392	0.795875	1119	0	0	990	1.1303	645.423	1	4
1120	1120	3576	1120	2456	3.19286	0.796586	1120	0	0	991	1.13017	645.997	1	4
1121	1121	3582	1121	2461	3.19536	0.797297	1121	0	0	991	1.13118	646.284	1	4
1122	1122	3585	1122	2463	3.19519	0.798009	1122	0	0	991	1.13219	646.978	1	4
1123	1123	3601	1123	2478	3.20659	0.79872	1123	0	0	992	1.13206	647.518	1	4
1124	1124	3655	1124	2531	3.25178	0.799431	1124	0	0	993	1.13192	648.057	1	4
1125	1125	3656	1125	2531	3.24978	0.800142	1125	0	0	993	1.13293	648.057	1	4
1126	1126	3672	1126	2546	3.2611	0.800853	1126	0	0	994	1.1328	648.625	1	4
1127	1127	3673	1127	2546	3.25909	0.801565	1127	0	0	995	1.13266	649.186	1	4
1128	1128	3688	1128	2560	3.2695	0.802276	1128	0	0	996	1.13253	649.725	1	4
1129	1129	3716	1129	2587	3.29141	0.802987	1129	0	0	997	1.1324	650.278	1	4
1130	1130	3731	1130	2601	3.30177	0.803698	1130	0	0	998	1.13226	650.825	1	4
1131	1131	3735	1131	2604	3.30239	0.80441	1131	0	0	998	1.13327	651.62	1	4
1132	1132	3737	1132	2605	3.30124	0.805121	1132	0	0	999	1.13313	652.246	1	4
1133	1133	3738	1133	2605	3.29921	0.805832	1133	0	0	999	1.13413	652.323	1	4
1134	1134	3741	1134	2607	3.29894	0.806543	1134	0	0	1000	1.134	652.873	1	4
1135	1135	3743	1135	2608	3.2978	0.807255	1135	0	0	1000	1.135	652.917	1	4
1136	1136	3772	1136	2636	3.32042	0.807966	1136	0	0	1001	1.13487	653.47	1	4
1137	1137	3813	1137	2676	3.35356	0.808677	1137	0	0	1002	1.13473	654.043	1	4
1138	1138	3900	1138	2762	3.42707	0.809388	1138	0	0	1002	1.13573	654.9	1	4
1139	1139	3901	1139	2762	3.42493	0.8101	1139	0	0	1003	1.13559	655.527	1	4
1140	1140	3902	1140	2762	3.42281	0.810811	1140	0	0	1004	1.13546	656.113	1	4
1141	1141	3908	1141	2767	3.42507	0.811522	1141	0	0	1005	1.13532	656.77	1	4
1142	1142	3910	1142	2768	3.42382	0.812233	1142	0	0	1006	1.13519	657.329	1	4
1143	1143	3916	1143	2773	3.42607	0.812945	1143	0	0	1007	1.13505	657.945	1	4
1144	1144	3917	1144	2773	3.42395	0.813656	1144	0	0	1008	1.13492	658.558	1	4
1145	1145	3927	1145	2782	3.42969	0.814367	1145	0	0	1009	1.13479	659.184	1	4
1146	1146	3931	1146	2785	3.43019	0.815078	1146	0	0	1010	1.13465	659.743	1	4
1147	1147	3957	1147	2810	3.44987	0.815789	1147	0	0	1011	1.13452	660.317	1	4
1148	1148	4030	1148	2882	3.51045	0.816501	1148	0	0	1012	1.13439	660.856	1	4
1149	1149	4069	1149	2920	3.54134	0.817212	1149	0	0	1013	1.13425	661.403	1	4
1150	1150	4114	1150	2964	3.57739	0.817923	1150	0	0	1014	1.13412	661.943	1	4
1151	1151	4133	1151	2982	3.59079	0.818634	1151	0	0	1015	1.13399	662.506	1	4
1152	1152	4233	1152	3081	3.67448	0.819346	1152	0	0	1016	1.13386	663.047	1	4
1153	1153	4264	1153	3111	3.69818	0.820057	1153	0	0	1017	1.13373	663.61	1	4
1154	1154	4269	1154	3115	3.69931	0.820768	1154	0	0	1018	1.1336	664.192	1	4
1155	1155	4275	1155	3120	3.7013	0.821479	1155	0	0	1019	1.13346	664.746	1	4
1156	1156	4288	1156	3132	3.70934	0.822191	1156	0	0	1020	1.13333	665.317	1	4
1157	1157	4291	1157	3134	3.70873	0.822902	1157	0	0	1021	1.1332	665.966	1	4
1158	1158	4305	1158	3147	3.71762	0.823613	1158	0	0	1022	1.13307	666.507	1	4
1159	1159	4338	1159	3179	3.74288	0.824324	1159	0	0	1023	1.13294	667.048	1	4
1160	1160	4379	1160	3219	3.775	0.825036	1160	0	0	1024	1.13281	667.659	1	4
1161	1161	4382	1161	3221	3.77433	0.825747	1161	0	0	1025	1.13268	668.277	1	4
1162	1162	4408	1162	3246	3.79346	0.826458	1162	0	0	1026	1.13255	668.83	1	4
1163	1163	4411	1163	3248	3.79278	0.827169	1163	0	0	1027	1.13242	669.389	1	4
1164	1164	4412	1164	3248	3.79038	0.827881	1164	0	0	1028	1.1323	669.972	1	4
1165	1165	4472	1165	3307	3.83863	0.828592	1165	0	0	1029	1.13217	670.513	1	4
1166	1166	4479	1166	3313	3.84134	0.829303	1166	0	0	1029	1.13314	671.342	1	4
1167	1167	4480	1167	3313	3.8389	0.830014	1167	0	0	1030	1.13301	671.955	1	4
1168	1168	4510	1168	3342	3.8613	0.830725	1168	0	0	1031	1.13288	672.6	1	4
1169	1169	4511	1169	3342	3.85885	0.831437	1169	0	0	1032	1.13275	673.182	1	4
1170	1170	4514	1170	3344	3.85812	0.832148	1170	0	0	1032	1.13372	674.047	1	4
1171	1171	4535	1171	3364	3.87276	0.832859	1171	0	0	1033	1.13359	674.6	1	4
1172	1172	4549	1172	3377	3.8814	0.83357	1172	0	0	1034	1.13346	675.25	1	4
1173	1173	4554	1173	3381	3.88235	0.834282	1173	0	0	1035	1.13333	675.813	1	4
1174	1174	4582	1174	3408	3.9029	0.834993	1174	0	0	1036	1.1332	676.386	1	4
1175	1175	4585	1175	3410	3.90213	0.835704	1175	0	0	1037	1.13308	677.031	1	4
1176	1176	4586	1176	3410	3.89966	0.836415	1176	0	0	1038	1.13295	677.6	1	4
1177	1177	4681	1177	3504	3.97706	0.837127	1177	0	0	1039	1.13282	678.141	1	4
1178	1178	4694	1178	3516	3.98472	0.837838	1178	0	0	1040	1.13269	678.689	1	4
1179	1179	4711	1179	3532	3.99576	0.838549	1179	0	0	1041	1.13256	679.252	1	4
1180	1180	4715	1180	3535	3.99576	0.83926	1180	0	0	1042	1.13244	679.807	1	4
1181	1181	4751	1181	3570	4.02286	0.839972	1181	0	0	1043	1.13231	680.381	1	4
1182	1182	4753	1182	3571	4.02115	0.840683	1182	0	0	1044	1.13218	680.935	1	4
1183	1183	4766	1183	3583	4.02874	0.841394	1183	0	0	1045	1.13206	681.509	1	4
1184	1184	4809	1184	3625	4.06166	0.842105	1184	0	0	1046	1.13193	682.108	1	4
1185	1185	4815	1185	3630	4.06329	0.842816	1185	0	0	1047	1.13181	682.718	1	4
1186	1186	4840	1186	3654	4.08094	0.843528	1186	0	0	1048	1.13168	683.329	1	4
1187	1187	4843	1187	3656	4.08003	0.844239	1187	0	0	1048	1.13263	683.376	1	4
1188	1188	4855	1188	3667	4.0867	0.84495	1188	0	0	1049	1.13251	683.99	1	4
1189	1189	4861	1189	3672	4.08831	0.845661	1189	0	0	1049	1.13346	684.698	1	4
1190	1190	4862	1190	3672	4.08571	0.846373	1190	0	0	1050	1.13333	685.342	1	4
1191	1191	4864	1191	3673	4.08396	0.847084	1191	0	0	1051	1.13321	685.992	1	4
1192	1192	4908	1192	3716	4.11745	0.847795	1192	0	0	1052	1.13308	686.603	1	4
1193	1193	4914	1193	3721	4.11903	0.848506	1193	0	0	1053	1.13295	687.218	1	4
1194	1194	4940	1194	3746	4.13735	0.849218	1194	0	0	1054	1.13283	687.761	1	4
1195	1195	4967	1195	3772	4.15649	0.849929	1195	0	0	1054	1.13378	688.576	1	4
1196	1196	4971	1196	3775	4.15635	0.85064	1196	0	0	1055	1.13365	689.203	1	4
1197	1197	5017	1197	3820	4.19131	0.851351	1197	0	0	1056	1.13352	689.777	1	4
1198	1198	5020	1198	3822	4.19032	0.852063	1198	0	0	1056	1.13447	690.096	1	4
1199	1199	5106	1199	3907	4.25855	0.852774	1199	0	0	1057	1.13434	690.636	1	4
1200	1200	5137	1200	3937	4.28083	0.853485	1200	0	0	1058	1.13422	691.235	1	4
1201	1201	5156	1201	3955	4.29309	0.854196	1201	0	0	1058	1.13516	691.499	1	4
1202	1202	5175	1202	3973	4.30532	0.854908	1202	0	0	1059	1.13503	692.052	1	4
1203	1203	5178	1203	3975	4.30424	0.855619	1203	0	0	1060	1.13491	692.605	1	4
1204	1204	5243	1204	4039	4.35465	0.85633	1204	0	0	1060	1.13585	693.456	1	4
1205	1205	5262	1205	4057	4.36681	0.857041	1205	0	0	1060	1.13679	694.288	1	4
1206	1206	5265	1206	4059	4.36567	0.857753	1206	0	0	1061	1.13666	694.841	1	4
1207	1207	5282	1207	4075	4.37614	0.858464	1207	0	0	1062	1.13653	695.387	1	4
1208	1208	5294	1208	4086	4.38245	0.859175	1208	0	0	1063	1.13641	695.928	1	4
1209	1209	5307	1209	4098	4.38958	0.859886	1209	0	0	1063	1.13735	695.944	1	4
1210	1210	5345	1210	4135	4.41736	0.860597	1210	0	0	1064	1.13722	696.556	1	4
1211	1211	5346	1211	4135	4.41453	0.861309	1211	0	0	1065	1.13709	697.1	1	4
1212	1212	5361	1212	4149	4.42327	0.86202	1212	0	0	1066	1.13696	697.726	1	4
1213	1213	5369	1213	4156	4.42622	0.862731	1213	0	0	1067	1.13683	698.325	1	4
1214	1214	5376	1214	4162	4.42834	0.863442	1214	0	0	1068	1.1367	698.899	1	4
1215	1215	5384	1215	4169	4.43128	0.864154	1215	0	0	1070	1.13551	700.214	1	4
1216	1216	5386	1216	4170	4.42928	0.864865	1216	0	0	1071	1.13539	700.8	1	4
1217	1217	5387	1217	4170	4.42646	0.865576	1217	0	0	1072	1.13526	701.35	1	4
1218	1218	5391	1218	4173	4.42611	0.866287	1218	0	0	1073	1.13514	701.962	1	4
1219	1219	5410	1219	4191	4.43806	0.866999	1219	0	0	1074	1.13501	702.587	1	4
1220	1220	5421	1220	4201	4.44344	0.86771	1220	0	0	1075	1.13488	703.13	1	4
1221	1221	5425	1221	4204	4.44308	0.868421	1221	0	0	1076	1.13476	703.692	1	4
1222	1222	5509	1222	4287	4.50818	0.869132	1222	0	0	1076	1.13569	704.506	1	4
1223	1223	5532	1223	4309	4.5233	0.869844	1223	0	0	1077	1.13556	705.059	1	4
1224	1224	5580	1224	4356	4.55882	0.870555	1224	0	0	1078	1.13544	705.633	1	4
1225	1225	5582	1225	4357	4.55673	0.871266	1225	0	0	1079	1.13531	706.187	1	4
1226	1226	5591	1226	4365	4.56036	0.871977	1226	0	0	1079	1.13624	706.355	1	4
1227	1227	5597	1227	4370	4.56153	0.872688	1227	0	0	1080	1.13611	706.903	1	4
1228	1228	5619	1228	4391	4.57573	0.8734	1228	0	0	1081	1.13599	707.479	1	4
1229	1229	5620	1229	4391	4.57282	0.874111	1229	0	0	1082	1.13586	708.09	1	4
1230	1230	5658	1230	4428	4.6	0.874822	1230	0	0	1083	1.13573	708.665	1	4
1231	1231	5747	1231	4516	4.66856	0.875533	1231	0	0	1083	1.13666	709.478	1	4
1232	1232	5751	1232	4519	4.66802	0.876245	1232	0	0	1084	1.13653	710.089	1	4
1233	1233	5766	1233	4533	4.6764	0.876956	1233	0	0	1085	1.13641	710.637	1	4
1234	1234	5783	1234	4549	4.68639	0.877667	1234	0	0	1086	1.13628	711.199	1	4
1235	1235	5816	1235	4581	4.70931	0.878378	1235	0	0	1087	1.13615	711.81	1	4
1236	1236	5870	1236	4634	4.74919	0.87909	1236	0	0	1088	1.13603	712.351	1	4
1237	1237	5882	1237	4645	4.75505	0.879801	1237	0	0	1089	1.1359	712.996	1	4
1238	1238	5890	1238	4652	4.75767	0.880512	1238	0	0	1090	1.13578	713.55	1	4
1239	1239	5961	1239	4722	4.81114	0.881223	1239	0	0	1091	1.13566	714.091	1	4
1240	1240	5962	1240	4722	4.80806	0.881935	1240	0	0	1092	1.13553	714.695	1	4
1241	1241	5977	1241	4736	4.81628	0.882646	1241	0	0	1093	1.13541	715.34	1	4
1242	1242	5988	1242	4746	4.82126	0.883357	1242	0	0	1094	1.13528	715.968	1	4
1243	1243	6000	1243	4757	4.82703	0.884068	1243	0	0	1095	1.13516	716.51	1	4
1244	1244	6137	1244	4893	4.93328	0.88478	1244	0	0	1096	1.13504	717.053	1	4
1245	1245	6212	1245	4967	4.98956	0.885491	1245	0	0	1098	1.13388	717.338	1	4
1246	1246	6241	1246	4995	5.00883	0.886202	1246	0	0	1099	1.13376	717.962	1	4
1247	1247	6242	1247	4995	5.00561	0.886913	1247	0	0	1100	1.13364	718.526	1	4
1248	1248	6267	1248	5019	5.02163	0.887624	1248	0	0	1101	1.13352	719.124	1	4
1249	1249	6277	1249	5028	5.02562	0.888336	1249	0	0	1102	1.13339	719.767	1	4
1250	1250	6297	1250	5047	5.0376	0.889047	1250	0	0	1102	1.1343	720.494	1	4
1251	1251	6314	1251	5063	5.04716	0.889758	1251	0	0	1103	1.13418	721.138	1	4
1252	1252	6477	1252	5225	5.17332	0.890469	1252	0	0	1104	1.13406	721.682	1	4
1253	1253	6481	1253	5228	5.17239	0.891181	1253	0	0	1105	1.13394	722.268	1	4
1254	1254	6485	1254	5231	5.17145	0.891892	1254	0	0	1106	1.13382	722.891	1	4
1255	1255	6599	1255	5344	5.25817	0.892603	1255	0	0	1107	1.13369	723.435	1	4
1256	1256	6610	1256	5354	5.26274	0.893314	1256	0	0	1108	1.13357	724.045	1	4
1257	1257	6882	1257	5625	5.47494	0.894026	1257	0	0	1108	1.13448	724.857	1	4
1258	1258	6884	1258	5626	5.47218	0.894737	1258	0	0	1107	1.1364	724.537	1	4
1259	1259	6968	1259	5709	5.53455	0.895448	1259	0	0	1108	1.13628	725.086	1	4
1260	1260	6969	1260	5709	5.53095	0.896159	1260	0	0	1109	1.13616	725.655	1	4
1261	1261	6979	1261	5718	5.5345	0.896871	1261	0	0	1110	1.13604	726.24	1	4
1262	1262	6994	1262	5732	5.542	0.897582	1262	0	0	1111	1.13591	726.838	1	4
1263	1263	7004	1263	5741	5.54553	0.898293	1263	0	0	1112	1.13579	727.403	1	4
1264	1264	7072	1264	5808	5.59494	0.899004	1264	0	0	1114	1.13465	727.888	1	4
1265	1265	7080	1265	5815	5.59684	0.899715	1265	0	0	1115	1.13453	728.466	1	4
1266	1266	7206	1266	5940	5.69194	0.900427	1266	0	0	1116	1.13441	729.015	1	4
1267	1267	7459	1267	6192	5.88714	0.901138	1267	0	0	1117	1.13429	729.564	1	4
1268	1268	7480	1268	6212	5.89905	0.901849	1268	0	0	1118	1.13417	730.119	1	4
1269	1269	7482	1269	6213	5.89598	0.90256	1269	0	0	1119	1.13405	730.689	1	4
1270	1270	7488	1270	6218	5.89606	0.903272	1270	0	0	1120	1.13393	731.242	1	4
1271	1271	7730	1271	6459	6.08183	0.903983	1271	0	0	1121	1.13381	731.792	1	4
1272	1272	7731	1272	6459	6.07783	0.904694	1272	0	0	1123	1.13268	733.036	1	4
1273	1273	7744	1273	6471	6.08327	0.905405	1273	0	0	1124	1.13256	733.585	1	4
1274	1274	7748	1274	6474	6.08163	0.906117	1274	0	0	1125	1.13244	734.165	1	4
1275	1275	7761	1275	6486	6.08706	0.906828	1275	0	0	1126	1.13233	734.721	1	4
1276	1276	7950	1276	6674	6.23041	0.907539	1276	0	0	1127	1.13221	735.27	1	4
1277	1277	7957	1277	6680	6.23101	0.90825	1277	0	0	1128	1.13209	735.845	1	4
1278	1278	7993	1278	6715	6.2543	0.908962	1278	0	0	1129	1.13198	736.415	1	4
1279	1279	8057	1279	6778	6.29945	0.909673	1279	0	0	1130	1.13186	736.964	1	4
1280	1280	8059	1280	6779	6.29609	0.910384	1280	0	0	1130	1.13274	737.072	1	4
1281	1281	8100	1281	6819	6.32318	0.911095	1281	0	0	1131	1.13263	737.695	1	4
1282	1282	8104	1282	6822	6.32137	0.911807	1282	0	0	1132	1.13251	738.244	1	4
1283	1283	8119	1283	6836	6.32814	0.912518	1283	0	0	1133	1.13239	738.896	1	4
1284	1284	8343	1284	7059	6.49766	0.913229	1284	0	0	1134	1.13228	739.445	1	4
1285	1285	8370	1285	7085	6.51362	0.91394	1285	0	0	1135	1.13216	740.008	1	4
1286	1286	8382	1286	7096	6.51788	0.914652	1286	0	0	1136	1.13204	740.63	1	4
1287	1287	8389	1287	7102	6.51826	0.915363	1287	0	0	1137	1.13193	741.212	1	4
1288	1288	8408	1288	7120	6.52795	0.916074	1288	0	0	1138	1.13181	741.827	1	4
1289	1289	8414	1289	7125	6.52754	0.916785	1289	0	0	1139	1.13169	742.402	1	4
1290	1290	8450	1290	7160	6.55039	0.917496	1290	0	0	1139	1.13257	743.054	1	4
1291	1291	8510	1291	7219	6.59179	0.918208	1291	0	0	1140	1.13246	743.629	1	4
1292	1292	8511	1292	7219	6.58746	0.918919	1292	0	0	1141	1.13234	744.18	1	4
1293	1293	8565	1293	7272	6.62413	0.91963	1293	0	0	1141	1.13322	744.831	1	4
1294	1294	8567	1294	7273	6.62056	0.920341	1294	0	0	1142	1.1331	745.385	1	4
1295	1295	8636	1295	7341	6.66873	0.921053	1295	0	0	1143	1.13298	745.983	1	4
1296	1296	8638	1296	7342	6.66512	0.921764	1296	0	0	1144	1.13287	746.566	1	4
1297	1297	8953	1297	7656	6.90285	0.922475	1297	0	0	1145	1.13275	747.116	1	4
1298	1298	8973	1298	7675	6.91294	0.923186	1298	0	0	1146	1.13264	747.738	1	4
1299	1299	8984	1299	7685	6.91609	0.923898	1299	0	0	1146	1.13351	748.367	1	4
1300	1300	9014	1300	7714	6.93385	0.924609	1300	0	0	1147	1.13339	748.977	1	4
1301	1301	9256	1301	7955	7.11453	0.92532	1301	0	0	1148	1.13328	749.527	1	4
1302	1302	9261	1302	7959	7.1129	0.926031	1302	0	0	1148	1.13415	749.587	1	4
1303	1303	9430	1303	8127	7.23714	0.926743	1303	0	0	1149	1.13403	750.137	1	4
1304	1304	9431	1304	8127	7.23236	0.927454	1304	0	0	1150	1.13391	750.676	1	4
